Name,Name length,Rules length,Flavor length,Artist length,Type length,Total length,# Colors,# Color Identities,Difference in Colors and Identity,# Types,# Subtypes,VariablePT,CMC,isCommon,isUncommon,isRare,isLegendary,isInstant,isSorcery,isEnchantment,isArtifact,isCreature,isLand,isPlaneswalker,# Mana Symbols,recentPrice,<1.00,<5.00,<10.00
Forerunner of Slaughter,23,94,153,12,24,306,0,2,-2,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Forge Armor,11,164,0,13,7,195,1,1,0,1,0,1,5,0,1,0,0,1,0,0,0,0,0,0,1,0.19,0,0,0
Forgeborn Oreads,16,169,62,8,28,283,1,1,0,2,1,1,4,0,1,0,0,0,0,1,0,1,0,0,2,0.2,0,0,0
Foriysian Totem,15,220,0,14,8,257,0,1,-1,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.21,0,0,0
Forked Bolt,11,98,54,16,7,186,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0.47,0,0,0
Forked-Branch Garami,20,165,0,11,17,213,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.23,0,0,0
Forlorn Pseudamma,17,258,88,13,17,393,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Forsaken Sanctuary,18,88,91,13,4,214,0,2,-2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.24,0,0,0
Fortress Cyclops,16,134,104,14,26,294,2,2,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.18,0,0,0
Fortune's Favor,15,183,31,15,7,251,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Fossil Find,11,100,108,12,7,238,2,2,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0.21,0,0,0
Foul Emissary,13,339,0,9,23,384,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.19,0,0,0
Foul Orchard,12,82,52,9,4,159,0,2,-2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.21,0,0,0
Foul-Tongue Invocation,22,241,0,7,7,277,1,1,0,1,0,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0.26,0,0,0
Foundry Hornet,14,166,64,19,17,280,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Foundry Inspector,17,47,100,14,29,207,0,0,0,2,1,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0.25,0,0,0
Foundry of the Consuls,22,146,102,10,4,284,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.25,0,0,0
Fountain of Youth,17,26,76,9,8,136,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0.24,0,0,0
Fractured Loyalty,17,187,0,12,18,234,1,1,0,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0.19,0,0,0
Frazzle,7,29,107,12,7,162,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Frenetic Sliver,15,253,0,12,17,297,2,2,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.4,0,0,0
Frenzied Goblin,15,100,58,14,27,214,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.28,0,0,0
Frenzied Goblin,15,100,94,14,27,250,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.3,0,0,0
Frenzied Tilling,16,136,112,12,7,283,2,2,0,1,0,1,5,0,1,0,0,0,1,0,0,0,0,0,2,0.19,0,0,0
Fretwork Colony,15,121,113,19,17,285,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.18,0,0,0
Freyalise's Radiance,20,238,0,14,11,283,1,1,0,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0.22,0,0,0
Friendly Fire,13,185,71,15,7,291,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.21,0,0,0
Frontier Bivouac,16,92,100,12,4,224,0,3,-3,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.25,0,0,0
Frontier Guide,14,121,98,14,20,267,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Frost Marsh,11,81,140,11,9,252,0,2,-2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.95,0,0,0
Frost Walker,12,73,113,11,20,229,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Frozen Aether,13,84,123,14,11,245,1,1,0,1,0,1,4,0,1,0,0,0,0,1,0,0,0,0,1,1.16,1,0,0
Fruit of the First Tree,23,106,119,8,18,274,1,1,0,1,1,1,4,0,1,0,0,0,0,1,0,0,0,0,1,0.2,0,0,0
Full Moon's Rise,16,133,101,14,11,275,1,1,0,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0.34,0,0,0
Fungal Reaches,14,201,0,17,4,236,0,2,-2,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.26,0,0,0
Fungal Sprouting,16,104,102,11,7,240,1,1,0,1,0,1,4,0,1,0,0,0,1,0,0,0,0,0,1,0.24,0,0,0
Furious Reprisal,16,79,64,15,7,181,1,1,0,1,0,1,4,0,1,0,0,0,1,0,0,0,0,0,1,0.19,0,0,0
Furnace Celebration,19,134,27,15,11,206,1,1,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,2,0.19,0,0,0
Furnace Whelp,13,130,111,12,17,283,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.19,0,0,0
Furnace Whelp,13,130,111,12,17,283,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Furnace Whelp,13,130,111,12,17,283,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.24,0,0,0
Furnace Whelp,13,130,111,12,17,283,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.25,0,0,0
Fury Sliver,11,40,228,13,17,309,1,1,0,1,1,1,6,0,1,0,0,0,0,0,0,1,0,0,1,0.32,0,0,0
Furyblade Vampire,17,131,53,13,28,242,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Fusion Elemental,16,0,90,15,20,141,5,5,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,5,0.26,0,0,0
Fyndhorn Elder,14,34,103,15,20,186,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.24,0,0,0
Gainsay,7,26,109,13,7,162,1,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Gale Force,10,55,192,15,7,279,1,1,0,1,0,1,5,0,1,0,0,0,1,0,0,0,0,0,1,0.2,0,0,0
Galestrike,10,63,31,11,7,122,1,1,0,1,0,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Gallows Warden,14,52,107,9,17,199,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Galvanic Juggernaut,19,165,0,14,30,228,0,0,0,2,1,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0.17,0,0,0
Gang of Devils,14,123,66,10,16,229,1,1,0,1,1,1,6,0,1,0,0,0,0,0,0,1,0,0,1,0.18,0,0,0
Gargoyle Sentinel,17,113,126,10,28,294,0,0,0,2,1,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0.19,0,0,0
Gargoyle Sentinel,17,113,150,10,28,318,0,0,0,2,1,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0.2,0,0,0
Garruk's Packleader,19,113,110,9,16,267,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Garruk's Packleader,19,113,110,9,16,267,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Garruk's Packleader,19,113,110,9,16,267,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.29,0,0,0
Gate Smasher,12,132,0,14,20,178,0,0,0,1,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.22,0,0,0
Gate to the Afterlife,21,407,0,14,8,450,0,0,0,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.25,0,0,0
Gatekeeper of Malakir,21,172,47,13,26,279,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,2,1.53,1,0,0
Gateway Shade,13,126,67,8,16,230,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.19,0,0,0
Gather Courage,14,194,0,13,7,228,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0.18,0,0,0
Gather the Pack,15,315,0,13,7,350,1,1,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0.24,0,0,0
Gatherer of Graces,18,109,81,14,22,244,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Gatstaf Howler,14,223,0,10,19,266,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0.21,0,0,0
Gatstaf Shepherd,16,94,69,10,25,214,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Gavony Ironwright,17,89,85,13,24,228,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gaze of Adamaro,15,97,64,13,16,205,1,1,0,1,1,1,4,0,1,0,0,1,0,0,0,0,0,0,2,0.21,0,0,0
Gearshift Ace,13,103,110,13,22,261,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Geist of the Archives,21,142,80,12,17,272,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.19,0,0,0
Geist of the Lonely Vigil,25,174,110,8,24,341,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Geist of the Moors,18,6,173,12,17,226,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.19,0,0,0
Geistblast,10,192,0,16,7,225,1,2,-1,1,0,1,3,0,1,0,0,1,0,0,0,0,0,0,1,0.22,0,0,0
Geistcatcher's Rig,18,109,101,13,29,270,0,0,0,2,1,1,6,0,1,0,0,0,0,0,1,1,0,0,0,0.18,0,0,0
Geist-Fueled Scarecrow,22,47,66,13,29,177,0,0,0,2,1,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0.2,0,0,0
Gelectrode,10,133,106,9,16,274,2,2,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.68,0,0,0
Gem of Becoming,15,186,0,9,8,218,0,0,0,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0
Gemstone Array,14,134,74,6,8,236,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
Genesis Chamber,15,164,102,10,8,299,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,2.52,1,0,0
Genju of the Cedars,19,226,0,12,18,275,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.24,0,0,0
Genju of the Falls,18,236,0,10,18,282,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.24,0,0,0
Genju of the Fens,17,277,0,14,18,326,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.23,0,0,0
Genju of the Fields,19,307,0,12,18,356,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.25,0,0,0
Genju of the Spires,19,230,0,11,18,278,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.32,0,0,0
Geosurge,8,102,112,13,7,242,1,1,0,1,0,1,4,0,1,0,0,0,1,0,0,0,0,0,4,0.33,0,0,0
Geth's Grimoire,15,58,146,14,8,241,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0.89,0,0,0
Geyser Glider,13,115,114,11,26,279,1,1,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Ghastly Haunting,16,48,83,14,18,179,1,1,0,1,1,1,5,0,1,0,0,0,0,1,0,0,0,0,0,0.2,0,0,0
Ghirapur Aether Grid,20,105,76,16,11,228,1,1,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,1,0.21,0,0,0
Ghirapur Guide,14,97,99,12,20,242,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.17,0,0,0
Ghitu Encampment,16,259,0,9,4,288,0,1,-1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.3,0,0,0
Ghor-Clan Bloodscale,20,114,92,13,27,266,1,2,-1,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Ghor-Clan Rampager,18,129,119,14,16,296,2,2,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.22,0,0,0
Ghost Quarter,13,212,30,16,4,275,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1.79,1,0,0
Ghost Quarter,13,212,41,14,4,284,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3.83,1,0,0
Ghostblade Eidolon,18,298,0,8,29,353,1,1,0,2,1,1,3,0,1,0,0,0,0,1,0,1,0,0,1,0.2,0,0,0
Ghostflame Sliver,17,26,187,12,17,259,2,2,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,2,0.39,0,0,0
Ghost-Lit Nourisher,19,151,0,14,17,201,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Ghost-Lit Raider,16,160,0,6,17,199,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Ghost-Lit Redeemer,18,89,0,10,17,134,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.25,0,0,0
Ghost-Lit Stalker,17,253,0,16,17,303,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Ghost-Lit Warder,16,162,0,18,17,213,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Ghostly Changeling,18,103,85,12,23,241,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Ghostly Prison,14,118,87,15,11,245,1,1,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,1,3.59,1,0,0
Ghostly Touch,13,112,80,11,18,234,1,1,0,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0.17,0,0,0
Ghoulsteed,10,91,126,10,23,260,1,1,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Giant Ambush Beetle,19,111,117,14,17,278,3,3,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Giant Harbinger,15,159,0,14,23,211,1,1,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.24,0,0,0
Gibbering Fiend,15,250,0,12,16,293,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Gideon's Defeat,15,107,120,13,7,262,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0.22,0,0,0
Gift of Estates,15,163,0,13,7,198,1,1,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,1.57,1,0,0
Gift of Orzhova,15,75,60,13,18,181,2,2,0,1,1,1,3,0,1,0,0,0,0,1,0,0,0,0,2,0.2,0,0,0
Gift of Tusks,13,118,39,10,7,187,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0.2,0,0,0
Gifted Aetherborn,17,20,144,8,29,218,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,2,1.95,1,0,0
Gilder Bairn,12,104,103,9,16,244,2,2,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,2,3.5,1,0,0
Gisa's Bidding,14,183,33,11,7,248,1,1,0,1,0,1,4,0,1,0,0,0,1,0,0,0,0,0,2,0.22,0,0,0
Give No Ground,14,93,16,14,7,144,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.19,0,0,0
Glacial Plating,15,312,0,13,23,363,1,1,0,1,1,1,4,0,1,0,0,0,0,1,0,0,0,0,2,0.23,0,0,0
Glamer Spinners,15,149,0,13,24,201,2,2,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Glare of Heresy,15,29,44,16,7,111,1,1,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0.2,0,0,0
Glarewielder,12,215,0,9,27,263,1,1,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Glass Golem,11,0,112,10,25,158,0,0,0,2,1,1,5,0,1,0,0,0,0,0,1,1,0,0,0,0.22,0,0,0
Gleam of Battle,15,67,88,16,11,197,2,2,0,1,0,1,6,0,1,0,0,0,0,1,0,0,0,0,2,0.19,0,0,0
Glen Elendra Pranksters,23,123,75,11,24,256,1,1,0,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Glimmer of Genius,17,66,74,12,7,176,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.69,0,0,0
Glimmerpoint Stag,17,189,0,13,14,233,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Glimpse the Future,18,109,100,15,7,249,1,1,0,1,0,1,3,0,1,0,0,0,1,0,0,0,0,0,1,0.19,0,0,0
Glimpse the Sun God,19,124,59,14,7,223,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0.21,0,0,0
Glint-Nest Crane,16,228,0,19,15,278,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.23,0,0,0
Gloomwidow,10,54,60,15,17,156,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.19,0,0,0
Gloomwidow,10,54,52,15,17,148,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gloomwidow,10,54,99,10,17,190,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Glorifier of Dusk,17,126,95,12,26,276,1,1,0,1,2,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Gloryscale Viashino,19,89,110,11,27,256,3,3,0,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,3,0.21,0,0,0
Gluttonous Slime,16,165,67,14,15,277,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gluttonous Zombie,17,90,70,14,17,208,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gluttonous Zombie,17,90,70,14,17,208,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Gnarled Effigy,14,49,174,9,8,254,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0.21,0,0,0
Gnarled Scarhide,16,241,0,12,31,300,1,1,0,2,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0.32,0,0,0
Gnarlroot Trapper,17,240,0,19,20,296,1,2,-1,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.25,0,0,0
Gnarlwood Dryad,15,124,121,16,23,299,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.25,0,0,0
Gnat Alley Creeper,18,61,174,12,22,287,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Gnawing Zombie,14,77,85,12,17,205,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Go for the Throat,17,36,53,12,7,125,1,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,1.36,1,0,0
Goatnapper,10,133,84,11,23,261,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gobbling Ooze,13,70,131,12,15,241,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,1,0.19,0,0,0
Goblin Archaeologist,20,153,57,10,27,267,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.23,0,0,0
Goblin Artillery,16,86,104,22,25,253,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.19,0,0,0
Goblin Balloon Brigade,22,59,123,15,25,244,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.23,0,0,0
Goblin Bangchuckers,19,171,0,14,25,229,1,1,0,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,2,0.19,0,0,0
Goblin Boom Keg,15,174,72,12,8,281,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0.21,0,0,0
Goblin Cannon,13,88,88,12,8,209,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0
Goblin Dirigible,16,146,0,14,29,205,0,0,0,2,1,1,6,0,1,0,0,0,0,0,1,1,0,0,0,0.19,0,0,0
Goblin Flectomancer,19,93,89,12,24,237,2,2,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,3,0.19,0,0,0
Goblin Glider,13,33,61,14,17,138,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0
Goblin Glory Chaser,19,249,0,12,25,305,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.24,0,0,0
Goblin Grenade,14,125,67,10,7,223,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1.19,1,0,0
Goblin Lore,11,52,146,20,7,236,1,1,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,5.49,1,1,0
Goblin Rally,12,43,59,9,7,130,1,1,0,1,0,1,5,0,1,0,0,0,1,0,0,0,0,0,2,0.2,0,0,0
Goblin Ruinblaster,18,168,0,12,24,222,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Goblin Test Pilot,17,91,123,15,30,276,2,2,0,1,3,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Goblin Wardriver,16,104,73,6,25,224,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,2,0.29,0,0,0
Goblinslide,11,117,56,10,11,205,1,1,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,1,0.21,0,0,0
God-Favored General,19,146,65,13,24,267,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Godo's Irregulars,17,69,91,15,24,216,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gods' Eye  Gate to the Reikai,29,158,59,9,14,269,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0.3,0,0,0
Goldenhide Ox,13,155,78,9,25,280,1,1,0,2,1,1,6,0,1,0,0,0,0,1,0,1,0,0,1,0.2,0,0,0
Gold-Forged Sentinel,20,6,61,12,27,126,0,0,0,2,1,1,6,0,1,0,0,0,0,0,1,1,0,0,0,0.2,0,0,0
Gold-Forged Sentinel,20,6,61,12,27,126,0,0,0,2,1,1,6,0,1,0,0,0,0,0,1,1,0,0,0,0.2,0,0,0
Goldmeadow Lookout,18,141,0,14,30,203,1,1,0,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.22,0,0,0
Goldmeadow Stalwart,19,99,166,14,26,324,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.23,0,0,0
Goldnight Commander,19,119,39,10,31,218,1,1,0,1,3,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Goldnight Redeemer,18,107,81,13,16,235,1,1,0,1,1,1,6,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Golem Artisan,13,155,33,9,25,235,0,0,0,2,1,1,5,0,1,0,0,0,0,0,1,1,0,0,0,0.16,0,0,0
Golem's Heart,13,63,74,12,8,170,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0
Golem-Skin Gauntlets,20,241,0,12,20,293,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0.3,0,0,0
Golgari Charm,13,127,93,12,7,252,2,2,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,2,0.26,0,0,0
Golgari Decoy,13,223,0,11,20,267,1,1,0,1,2,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Golgari Germination,19,91,51,14,11,186,2,2,0,1,0,1,3,0,1,0,0,0,0,1,0,0,0,0,2,0.27,0,0,0
Golgari Guildmage,17,139,0,29,21,206,2,2,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,2,0.2,0,0,0
Golgari Keyrune,15,152,53,16,8,244,0,2,-2,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.19,0,0,0
Golgari Thug,12,304,0,10,24,350,1,1,0,1,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1,5,1,1,0
Goliath Spider,14,54,103,12,17,200,1,1,0,1,1,1,8,0,1,0,0,0,0,0,0,1,0,0,2,0.23,0,0,0
Gomazoa,7,144,69,6,20,246,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gonti's Machinations,20,241,82,7,11,361,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.2,0,0,0
Gore Vassal,11,128,105,12,16,272,1,1,0,1,1,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Gorgon Flail,12,211,0,15,20,258,0,0,0,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0.58,0,0,0
Gorgon's Head,13,43,56,16,20,148,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0.24,0,0,0
Grab the Reins,14,260,0,14,7,295,1,1,0,1,0,1,4,0,1,0,0,1,0,0,0,0,0,0,1,0.27,0,0,0
Graceblade Artisan,18,59,118,17,21,233,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.23,0,0,0
Graceful Adept,14,30,155,16,23,238,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.48,0,0,0
Graceful Reprieve,17,99,146,16,7,285,1,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.22,0,0,0
Graf Harvest,12,182,0,12,11,217,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.23,0,0,0
Graf Mole,9,47,107,15,21,199,1,1,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0.2,0,0,0
Grafted Exoskeleton,19,254,0,14,20,307,0,0,0,1,1,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0.63,0,0,0
Grafted Wargear,15,198,0,22,20,255,0,0,0,1,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0,1.72,1,0,0
Granite Shard,13,80,85,12,8,198,0,1,-1,1,0,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0.19,0,0,0
Grasp of Darkness,17,45,129,7,7,205,1,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,2,0.62,0,0,0
